symbol,security_name,asset_type,market_cap_bucket,risk_score,esg_score,fno_available,india_tradeable
HINDALCO.NS,HINDALCO Asset,Equity,Large Cap,6,0.79,True,True
GRASIM.NS,GRASIM Asset,Equity,Large Cap,7,0.81,True,True
TECHM.NS,TECHM Asset,Equity,Large Cap,3,0.69,True,True
INDUSINDBK.NS,INDUSINDBK Asset,Equity,Large Cap,4,0.71,True,True
ADANIGREEN.NS,ADANIGREEN Asset,Equity,Large Cap,5,0.73,True,True
ADANIPOWER.NS,ADANIPOWER Asset,Equity,Large Cap,6,0.75,True,True
TRENT.NS,TRENT Asset,Equity,Mid Cap,8,0.7,True,True
SBILIFE.NS,SBILIFE Asset,Equity,Large Cap,3,0.79,True,True
BAJAJ-AUTO.NS,BAJAJ-AUTO Asset,Equity,Large Cap,4,0.81,True,True
BRITANNIA.NS,BRITANNIA Asset,Equity,Large Cap,5,0.69,True,True
CIPLA.NS,CIPLA Asset,Equity,Large Cap,6,0.71,True,True
EICHERMOT.NS,EICHERMOT Asset,Equity,Large Cap,7,0.73,True,True
HEROMOTOCO.NS,HEROMOTOCO Asset,Equity,Large Cap,3,0.75,True,True
DRREDDY.NS,DRREDDY Asset,Equity,Large Cap,4,0.77,True,True
APOLLOHOSP.NS,APOLLOHOSP Asset,Equity,Large Cap,5,0.79,True,True
DIVISLAB.NS,DIVISLAB Asset,Equity,Large Cap,6,0.81,True,True
TATACONSUM.NS,TATACONSUM Asset,Equity,Large Cap,7,0.69,True,True
TATASTEEL.NS,TATASTEEL Asset,Equity,Large Cap,3,0.71,True,True
BPCL.NS,BPCL Asset,Equity,Large Cap,4,0.73,True,True
HDFCLIFE.NS,HDFCLIFE Asset,Equity,Large Cap,5,0.75,True,True
DMART.NS,DMART Asset,Equity,Large Cap,6,0.77,True,True
PIDILITIND.NS,PIDILITIND Asset,Equity,Large Cap,7,0.79,True,True
SIEMENS.NS,SIEMENS Asset,Equity,Large Cap,3,0.81,True,True
ABB.NS,ABB Asset,Equity,Large Cap,4,0.69,True,True
DLF.NS,DLF Asset,Equity,Large Cap,5,0.71,True,True
GODREJCP.NS,GODREJCP Asset,Equity,Large Cap,6,0.73,True,True
HAVELLS.NS,HAVELLS Asset,Equity,Large Cap,7,0.75,True,True
BANKBARODA.NS,BANKBARODA Asset,Equity,Large Cap,3,0.77,True,True
PNB.NS,PNB Asset,Equity,Large Cap,4,0.79,True,True
CANBK.NS,CANBK Asset,Equity,Large Cap,5,0.81,True,True
INDIGO.NS,INDIGO Asset,Equity,Large Cap,6,0.69,True,True
HAL.NS,HAL Asset,Equity,Large Cap,7,0.71,True,True
BEL.NS,BEL Asset,Equity,Large Cap,3,0.73,True,True
BHEL.NS,BHEL Asset,Equity,Large Cap,4,0.75,True,True
IRCTC.NS,IRCTC Asset,Equity,Large Cap,5,0.77,True,True
RVNL.NS,RVNL Asset,Equity,Large Cap,6,0.79,True,True
VBL.NS,VBL Asset,Equity,Large Cap,7,0.81,True,True
JINDALSTEL.NS,JINDALSTEL Asset,Equity,Large Cap,3,0.69,True,True
NAUKRI.NS,NAUKRI Asset,Equity,Large Cap,4,0.71,True,True
ICICIPRULI.NS,ICICIPRULI Asset,Equity,Large Cap,5,0.73,True,True
SHRIRAMFIN.NS,SHRIRAMFIN Asset,Equity,Large Cap,6,0.75,True,True
SBICARD.NS,SBICARD Asset,Equity,Large Cap,7,0.77,True,True
TVSMOTOR.NS,TVSMOTOR Asset,Equity,Large Cap,3,0.79,True,True
TATAPOWER.NS,TATAPOWER Asset,Equity,Large Cap,4,0.81,True,True
AMBUJACEM.NS,AMBUJACEM Asset,Equity,Large Cap,5,0.69,True,True
VEDL.NS,VEDL Asset,Equity,Large Cap,6,0.71,True,True
TORNTPHARM.NS,TORNTPHARM Asset,Equity,Large Cap,7,0.73,True,True
GAIL.NS,GAIL Asset,Equity,Large Cap,3,0.75,True,True
PETRONET.NS,PETRONET Asset,Equity,Large Cap,4,0.77,True,True
LTIM.NS,LTIM Asset,Equity,Large Cap,5,0.79,True,True
MOTHERSON.NS,MOTHERSON Asset,Equity,Large Cap,6,0.81,True,True
PAGEIND.NS,PAGEIND Asset,Equity,Large Cap,7,0.69,True,True
COLPAL.NS,COLPAL Asset,Equity,Large Cap,3,0.71,True,True
MCDOWELL-N.NS,MCDOWELL-N Asset,Equity,Large Cap,4,0.73,True,True
ZOMATO.NS,ZOMATO Asset,Equity,Large Cap,5,0.75,True,True
PAYTM.NS,PAYTM Asset,Equity,Large Cap,6,0.77,True,True
POLYCAB.NS,POLYCAB Asset,Equity,Large Cap,7,0.79,True,True
DABUR.NS,DABUR Asset,Equity,Large Cap,3,0.81,True,True
ICICIGI.NS,ICICIGI Asset,Equity,Large Cap,4,0.69,True,True
PERSISTENT.NS,PERSISTENT Asset,Equity,Large Cap,5,0.71,True,True
LUPIN.NS,LUPIN Asset,Equity,Large Cap,6,0.73,True,True
AUROPHARMA.NS,AUROPHARMA Asset,Equity,Large Cap,7,0.75,True,True
UPL.NS,UPL Asset,Equity,Large Cap,3,0.77,True,True
BIOCON.NS,BIOCON Asset,Equity,Large Cap,4,0.79,True,True
CHOLAFIN.NS,CHOLAFIN Asset,Equity,Large Cap,5,0.81,True,True
UNIONBANK.NS,UNIONBANK Asset,Equity,Large Cap,6,0.69,True,True
IDBI.NS,IDBI Asset,Equity,Large Cap,7,0.71,True,True
IDFCFIRSTB.NS,IDFCFIRSTB Asset,Equity,Large Cap,3,0.73,True,True
INDHOTEL.NS,INDHOTEL Asset,Equity,Large Cap,4,0.75,True,True
TATACOMM.NS,TATACOMM Asset,Equity,Large Cap,5,0.77,True,True
CGPOWER.NS,CGPOWER Asset,Equity,Large Cap,6,0.79,True,True
SJVN.NS,SJVN Asset,Equity,Large Cap,7,0.81,True,True
NHPC.NS,NHPC Asset,Equity,Large Cap,3,0.69,True,True
SAIL.NS,SAIL Asset,Equity,Large Cap,4,0.71,True,True
NMDC.NS,NMDC Asset,Equity,Large Cap,5,0.73,True,True
IOC.NS,IOC Asset,Equity,Large Cap,6,0.75,True,True
HINDPETRO.NS,HINDPETRO Asset,Equity,Large Cap,7,0.77,True,True
OIL.NS,OIL Asset,Equity,Large Cap,3,0.79,True,True
ALKEM.NS,ALKEM Asset,Equity,Mid Cap,5,0.74,True,True
ASTRAL.NS,ASTRAL Asset,Equity,Mid Cap,6,0.62,True,True
BANDHANBNK.NS,BANDHANBNK Asset,Equity,Mid Cap,7,0.64,True,True
BERGEPAINT.NS,BERGEPAINT Asset,Equity,Mid Cap,8,0.66,True,True
BOSCHLTD.NS,BOSCHLTD Asset,Equity,Mid Cap,4,0.68,True,True
COFORGE.NS,COFORGE Asset,Equity,Mid Cap,5,0.7,True,True
CONCOR.NS,CONCOR Asset,Equity,Mid Cap,6,0.72,True,True
CROMPTON.NS,CROMPTON Asset,Equity,Mid Cap,7,0.74,True,True
CUMMINSIND.NS,CUMMINSIND Asset,Equity,Mid Cap,8,0.62,True,True
ESCORTS.NS,ESCORTS Asset,Equity,Mid Cap,4,0.64,True,True
EXIDEIND.NS,EXIDEIND Asset,Equity,Mid Cap,5,0.66,True,True
FEDERALBNK.NS,FEDERALBNK Asset,Equity,Mid Cap,6,0.68,True,True
GLAND.NS,GLAND Asset,Equity,Mid Cap,7,0.7,True,True
GLENMARK.NS,GLENMARK Asset,Equity,Mid Cap,8,0.72,True,True
GMRINFRA.NS,GMRINFRA Asset,Equity,Mid Cap,4,0.74,True,True
GODREJPROP.NS,GODREJPROP Asset,Equity,Mid Cap,5,0.62,True,True
INDIAMART.NS,INDIAMART Asset,Equity,Mid Cap,6,0.64,True,True
JUBLFOOD.NS,JUBLFOOD Asset,Equity,Mid Cap,7,0.66,True,True
LALPATHLAB.NS,LALPATHLAB Asset,Equity,Mid Cap,8,0.68,True,True
LAURUSLABS.NS,LAURUSLABS Asset,Equity,Mid Cap,4,0.7,True,True
LICHSGFIN.NS,LICHSGFIN Asset,Equity,Mid Cap,5,0.72,True,True
LTTS.NS,LTTS Asset,Equity,Mid Cap,6,0.74,True,True
MANKIND.NS,MANKIND Asset,Equity,Mid Cap,7,0.62,True,True
MARICO.NS,MARICO Asset,Equity,Mid Cap,8,0.64,True,True
MUTHOOTFIN.NS,MUTHOOTFIN Asset,Equity,Mid Cap,4,0.66,True,True
OBEROIRLTY.NS,OBEROIRLTY Asset,Equity,Mid Cap,5,0.68,True,True
OFSS.NS,OFSS Asset,Equity,Mid Cap,6,0.7,True,True
PIIND.NS,PIIND Asset,Equity,Mid Cap,7,0.72,True,True
PRESTIGE.NS,PRESTIGE Asset,Equity,Mid Cap,8,0.74,True,True
RAMCOCEM.NS,RAMCOCEM Asset,Equity,Mid Cap,4,0.62,True,True
RECLTD.NS,RECLTD Asset,Equity,Mid Cap,5,0.64,True,True
SRF.NS,SRF Asset,Equity,Mid Cap,6,0.66,True,True
SUNTV.NS,SUNTV Asset,Equity,Mid Cap,7,0.68,True,True
SYNGENE.NS,SYNGENE Asset,Equity,Mid Cap,8,0.7,True,True
TATACHEM.NS,TATACHEM Asset,Equity,Mid Cap,4,0.72,True,True
TORNTPOWER.NS,TORNTPOWER Asset,Equity,Mid Cap,5,0.74,True,True
TRIDENT.NS,TRIDENT Asset,Equity,Mid Cap,6,0.62,True,True
UBL.NS,UBL Asset,Equity,Mid Cap,7,0.64,True,True
VOLTAS.NS,VOLTAS Asset,Equity,Mid Cap,8,0.66,True,True
ZYDUSLIFE.NS,ZYDUSLIFE Asset,Equity,Mid Cap,4,0.68,True,True
360ONE.NS,360ONE Asset,Equity,Mid Cap,5,0.7,True,True
AIAENG.NS,AIAENG Asset,Equity,Mid Cap,6,0.72,True,True
APLAPOLLO.NS,APLAPOLLO Asset,Equity,Mid Cap,7,0.74,True,True
ATUL.NS,ATUL Asset,Equity,Mid Cap,8,0.62,True,True
BSE.NS,BSE Asset,Equity,Mid Cap,4,0.64,True,True
CARBORUNIV.NS,CARBORUNIV Asset,Equity,Mid Cap,5,0.66,True,True
CASTROLIND.NS,CASTROLIND Asset,Equity,Mid Cap,6,0.68,True,True
CEATLTD.NS,CEATLTD Asset,Equity,Mid Cap,7,0.7,True,True
CENTRALBK.NS,CENTRALBK Asset,Equity,Mid Cap,8,0.72,True,True
CENTURYTEX.NS,CENTURYTEX Asset,Equity,Mid Cap,4,0.74,True,True
CESC.NS,CESC Asset,Equity,Mid Cap,5,0.62,True,True
CLEAN.NS,CLEAN Asset,Equity,Mid Cap,6,0.64,True,True
CUB.NS,CUB Asset,Equity,Mid Cap,7,0.66,True,True
DEEPAKNTR.NS,DEEPAKNTR Asset,Equity,Mid Cap,8,0.68,True,True
DELHIVERY.NS,DELHIVERY Asset,Equity,Mid Cap,4,0.7,True,True
ELGIEQUIP.NS,ELGIEQUIP Asset,Equity,Mid Cap,5,0.72,True,True
EMAMILTD.NS,EMAMILTD Asset,Equity,Mid Cap,6,0.74,True,True
ENGINERSIN.NS,ENGINERSIN Asset,Equity,Mid Cap,7,0.62,True,True
ERIS.NS,ERIS Asset,Equity,Mid Cap,8,0.64,True,True
FSL.NS,FSL Asset,Equity,Mid Cap,4,0.66,True,True
GESHIP.NS,GESHIP Asset,Equity,Mid Cap,5,0.68,True,True
HFCL.NS,HFCL Asset,Equity,Mid Cap,6,0.7,True,True
IBULHSGFIN.NS,IBULHSGFIN Asset,Equity,Mid Cap,7,0.72,True,True
IDFC.NS,IDFC Asset,Equity,Mid Cap,8,0.74,True,True
IEX.NS,IEX Asset,Equity,Mid Cap,4,0.62,True,True
INDIANB.NS,INDIANB Asset,Equity,Mid Cap,5,0.64,True,True
INOXWIND.NS,INOXWIND Asset,Equity,Mid Cap,6,0.66,True,True
IPCALAB.NS,IPCALAB Asset,Equity,Mid Cap,7,0.68,True,True
IRB.NS,IRB Asset,Equity,Mid Cap,8,0.7,True,True
JBCHEPHARM.NS,JBCHEPHARM Asset,Equity,Mid Cap,4,0.72,True,True
JSL.NS,JSL Asset,Equity,Mid Cap,5,0.74,True,True
KALYANKJIL.NS,KALYANKJIL Asset,Equity,Mid Cap,6,0.62,True,True
KANSAINER.NS,KANSAINER Asset,Equity,Mid Cap,7,0.64,True,True
KPITTECH.NS,KPITTECH Asset,Equity,Mid Cap,8,0.66,True,True
L&TTECH.NS,L&TTECH Asset,Equity,Mid Cap,4,0.68,True,True
MAHABANK.NS,MAHABANK Asset,Equity,Mid Cap,5,0.7,True,True
MANAPPURAM.NS,MANAPPURAM Asset,Equity,Mid Cap,6,0.72,True,True
MAXHEALTH.NS,MAXHEALTH Asset,Equity,Mid Cap,7,0.74,True,True
MCX.NS,MCX Asset,Equity,Mid Cap,8,0.62,True,True
MFSL.NS,MFSL Asset,Equity,Mid Cap,4,0.64,True,True
MPHASIS.NS,MPHASIS Asset,Equity,Mid Cap,5,0.66,True,True
NBCC.NS,NBCC Asset,Equity,Mid Cap,6,0.68,True,True
NCC.NS,NCC Asset,Equity,Mid Cap,7,0.7,True,True
NLCINDIA.NS,NLCINDIA Asset,Equity,Mid Cap,8,0.72,True,True
PCBL.NS,PCBL Asset,Equity,Mid Cap,4,0.74,True,True
PEL.NS,PEL Asset,Equity,Mid Cap,5,0.62,True,True
PFIZER.NS,PFIZER Asset,Equity,Mid Cap,6,0.64,True,True
PHOENIXLTD.NS,PHOENIXLTD Asset,Equity,Mid Cap,7,0.66,True,True
POLYMED.NS,POLYMED Asset,Equity,Mid Cap,8,0.68,True,True
POONAWALLA.NS,POONAWALLA Asset,Equity,Mid Cap,4,0.7,True,True
RBLBANK.NS,RBLBANK Asset,Equity,Mid Cap,5,0.72,True,True
SCHAEFFLER.NS,SCHAEFFLER Asset,Equity,Mid Cap,6,0.74,True,True
SKFINDIA.NS,SKFINDIA Asset,Equity,Mid Cap,7,0.62,True,True
SONACOMS.NS,SONACOMS Asset,Equity,Mid Cap,8,0.64,True,True
SUPREMEIND.NS,SUPREMEIND Asset,Equity,Mid Cap,4,0.66,True,True
SUVENPHAR.NS,SUVENPHAR Asset,Equity,Mid Cap,5,0.68,True,True
TATAELXSI.NS,TATAELXSI Asset,Equity,Mid Cap,6,0.7,True,True
TIINDIA.NS,TIINDIA Asset,Equity,Mid Cap,7,0.72,True,True
TIMKEN.NS,TIMKEN Asset,Equity,Mid Cap,8,0.74,True,True
UCOBANK.NS,UCOBANK Asset,Equity,Mid Cap,4,0.62,True,True
WHIRLPOOL.NS,WHIRLPOOL Asset,Equity,Mid Cap,5,0.64,True,True
YESBANK.NS,YESBANK Asset,Equity,Mid Cap,6,0.66,True,True
ZEEL.NS,ZEEL Asset,Equity,Mid Cap,7,0.68,True,True
AARTIDRUGS.NS,AARTIDRUGS Asset,Equity,Small Cap,9,0.64,False,True
AARTIIND.NS,AARTIIND Asset,Equity,Small Cap,5,0.66,False,True
ABFRL.NS,ABFRL Asset,Equity,Small Cap,6,0.68,False,True
ACE.NS,ACE Asset,Equity,Small Cap,7,0.56,False,True
AFFLE.NS,AFFLE Asset,Equity,Small Cap,8,0.58,False,True
AJANTPHARM.NS,AJANTPHARM Asset,Equity,Small Cap,9,0.6,False,True
AKZOINDIA.NS,AKZOINDIA Asset,Equity,Small Cap,5,0.62,False,True
ALLCARGO.NS,ALLCARGO Asset,Equity,Small Cap,6,0.64,False,True
AMBER.NS,AMBER Asset,Equity,Small Cap,7,0.66,False,True
ANANTRAJ.NS,ANANTRAJ Asset,Equity,Small Cap,8,0.68,False,True
ANURAS.NS,ANURAS Asset,Equity,Small Cap,9,0.56,False,True
APARINDS.NS,APARINDS Asset,Equity,Small Cap,5,0.58,False,True
APLLTD.NS,APLLTD Asset,Equity,Small Cap,6,0.6,False,True
APTUS.NS,APTUS Asset,Equity,Small Cap,7,0.62,False,True
ARVIND.NS,ARVIND Asset,Equity,Small Cap,8,0.64,False,True
ASTEC.NS,ASTEC Asset,Equity,Small Cap,9,0.66,False,True
BALAMINES.NS,BALAMINES Asset,Equity,Small Cap,5,0.68,False,True
BALRAMCHIN.NS,BALRAMCHIN Asset,Equity,Small Cap,6,0.56,False,True
BASF.NS,BASF Asset,Equity,Small Cap,7,0.58,False,True
BATAINDIA.NS,BATAINDIA Asset,Equity,Small Cap,8,0.6,False,True
BEML.NS,BEML Asset,Equity,Small Cap,9,0.62,False,True
BIRLACORPN.NS,BIRLACORPN Asset,Equity,Small Cap,5,0.64,False,True
BLUEDART.NS,BLUEDART Asset,Equity,Small Cap,6,0.66,False,True
BLUEJET.NS,BLUEJET Asset,Equity,Small Cap,7,0.68,False,True
BORORENEW.NS,BORORENEW Asset,Equity,Small Cap,8,0.56,False,True
BRIGADE.NS,BRIGADE Asset,Equity,Small Cap,9,0.58,False,True
CAMS.NS,CAMS Asset,Equity,Small Cap,5,0.6,False,True
CAPLIPOINT.NS,CAPLIPOINT Asset,Equity,Small Cap,6,0.62,False,True
CAPLIN.NS,CAPLIN Asset,Equity,Small Cap,7,0.64,False,True
CARTRADE.NS,CARTRADE Asset,Equity,Small Cap,8,0.66,False,True
CDSL.NS,CDSL Asset,Equity,Small Cap,9,0.68,False,True
CHALET.NS,CHALET Asset,Equity,Small Cap,5,0.56,False,True
CHEMPLASTS.NS,CHEMPLASTS Asset,Equity,Small Cap,6,0.58,False,True
CHENNPETRO.NS,CHENNPETRO Asset,Equity,Small Cap,7,0.6,False,True
CIEINDIA.NS,CIEINDIA Asset,Equity,Small Cap,8,0.62,False,True
CREDITACC.NS,CREDITACC Asset,Equity,Small Cap,9,0.64,False,True
CSBBANK.NS,CSBBANK Asset,Equity,Small Cap,5,0.66,False,True
CYIENT.NS,CYIENT Asset,Equity,Small Cap,6,0.68,False,True
DATAPATTNS.NS,DATAPATTNS Asset,Equity,Small Cap,7,0.56,False,True
DCMSHRIRAM.NS,DCMSHRIRAM Asset,Equity,Small Cap,8,0.58,False,True
DEEPAKFERT.NS,DEEPAKFERT Asset,Equity,Small Cap,9,0.6,False,True
DHANI.NS,DHANI Asset,Equity,Small Cap,5,0.62,False,True
DIXON.NS,DIXON Asset,Equity,Small Cap,6,0.64,False,True
EASEMYTRIP.NS,EASEMYTRIP Asset,Equity,Small Cap,7,0.66,False,True
ECLERX.NS,ECLERX Asset,Equity,Small Cap,8,0.68,False,True
EDELWEISS.NS,EDELWEISS Asset,Equity,Small Cap,9,0.56,False,True
EIDPARRY.NS,EIDPARRY Asset,Equity,Small Cap,5,0.58,False,True
EIHOTEL.NS,EIHOTEL Asset,Equity,Small Cap,6,0.6,False,True
EPL.NS,EPL Asset,Equity,Small Cap,7,0.62,False,True
FINEORG.NS,FINEORG Asset,Equity,Small Cap,8,0.64,False,True
FINCABLES.NS,FINCABLES Asset,Equity,Small Cap,9,0.66,False,True
FINPIPE.NS,FINPIPE Asset,Equity,Small Cap,5,0.68,False,True
FIVESTAR.NS,FIVESTAR Asset,Equity,Small Cap,6,0.56,False,True
FORCEMOT.NS,FORCEMOT Asset,Equity,Small Cap,7,0.58,False,True
GICRE.NS,GICRE Asset,Equity,Small Cap,8,0.6,False,True
GILLETTE.NS,GILLETTE Asset,Equity,Small Cap,9,0.62,False,True
GLAXO.NS,GLAXO Asset,Equity,Small Cap,5,0.64,False,True
GNFC.NS,GNFC Asset,Equity,Small Cap,6,0.66,False,True
GPIL.NS,GPIL Asset,Equity,Small Cap,7,0.68,False,True
GRAPHITE.NS,GRAPHITE Asset,Equity,Small Cap,8,0.56,False,True
GRINDWELL.NS,GRINDWELL Asset,Equity,Small Cap,9,0.58,False,True
GUJGASLTD.NS,GUJGASLTD Asset,Equity,Small Cap,5,0.6,False,True
HAPPSTMNDS.NS,HAPPSTMNDS Asset,Equity,Small Cap,6,0.62,False,True
HATSUN.NS,HATSUN Asset,Equity,Small Cap,7,0.64,False,True
HEG.NS,HEG Asset,Equity,Small Cap,8,0.66,False,True
HEMIPROP.NS,HEMIPROP Asset,Equity,Small Cap,9,0.68,False,True
HONAUT.NS,HONAUT Asset,Equity,Small Cap,5,0.56,False,True
HSCL.NS,HSCL Asset,Equity,Small Cap,6,0.58,False,True
ICIL.NS,ICIL Asset,Equity,Small Cap,7,0.6,False,True
IFBIND.NS,IFBIND Asset,Equity,Small Cap,8,0.62,False,True
IIFL.NS,IIFL Asset,Equity,Small Cap,9,0.64,False,True
INDIACEM.NS,INDIACEM Asset,Equity,Small Cap,5,0.66,False,True
INDIANHUME.NS,INDIANHUME Asset,Equity,Small Cap,6,0.68,False,True
INGERRAND.NS,INGERRAND Asset,Equity,Small Cap,7,0.56,False,True
INTELLECT.NS,INTELLECT Asset,Equity,Small Cap,8,0.58,False,True
JAIBALAJI.NS,JAIBALAJI Asset,Equity,Small Cap,9,0.6,False,True
JKLAKSHMI.NS,JKLAKSHMI Asset,Equity,Small Cap,5,0.62,False,True
JKPAPER.NS,JKPAPER Asset,Equity,Small Cap,6,0.64,False,True
JKTYRE.NS,JKTYRE Asset,Equity,Small Cap,7,0.66,False,True
JMFINANCIL.NS,JMFINANCIL Asset,Equity,Small Cap,8,0.68,False,True
JWL.NS,JWL Asset,Equity,Small Cap,9,0.56,False,True
KARURVYSYA.NS,KARURVYSYA Asset,Equity,Small Cap,5,0.58,False,True
KAJARIACER.NS,KAJARIACER Asset,Equity,Small Cap,6,0.6,False,True
KEC.NS,KEC Asset,Equity,Small Cap,7,0.62,False,True
KFINTECH.NS,KFINTECH Asset,Equity,Small Cap,8,0.64,False,True
KIRLOSBROS.NS,KIRLOSBROS Asset,Equity,Small Cap,9,0.66,False,True
KNRCON.NS,KNRCON Asset,Equity,Small Cap,5,0.68,False,True
LATENTVIEW.NS,LATENTVIEW Asset,Equity,Small Cap,6,0.56,False,True
LEMONTREE.NS,LEMONTREE Asset,Equity,Small Cap,7,0.58,False,True
LLOYDSME.NS,LLOYDSME Asset,Equity,Small Cap,8,0.6,False,True
LLOYDSENGG.NS,LLOYDSENGG Asset,Equity,Small Cap,9,0.62,False,True
MAHSEAMLES.NS,MAHSEAMLES Asset,Equity,Small Cap,5,0.64,False,True
MAPMYINDIA.NS,MAPMYINDIA Asset,Equity,Small Cap,6,0.66,False,True
MASTEK.NS,MASTEK Asset,Equity,Small Cap,7,0.68,False,True
MEDANTA.NS,MEDANTA Asset,Equity,Small Cap,8,0.56,False,True
METROPOLIS.NS,METROPOLIS Asset,Equity,Small Cap,9,0.58,False,True
MGL.NS,MGL Asset,Equity,Small Cap,5,0.6,False,True
MOTILALOFS.NS,MOTILALOFS Asset,Equity,Small Cap,6,0.62,False,True
MRPL.NS,MRPL Asset,Equity,Small Cap,7,0.64,False,True
NATCOPHARM.NS,NATCOPHARM Asset,Equity,Small Cap,8,0.66,False,True
NAVINFLUOR.NS,NAVINFLUOR Asset,Equity,Small Cap,9,0.68,False,True
NETWORK18.NS,NETWORK18 Asset,Equity,Small Cap,5,0.56,False,True
NEWGEN.NS,NEWGEN Asset,Equity,Small Cap,6,0.58,False,True
NH.NS,NH Asset,Equity,Small Cap,7,0.6,False,True
NIITMTS.NS,NIITMTS Asset,Equity,Small Cap,8,0.62,False,True
NRAIL.NS,NRAIL Asset,Equity,Small Cap,9,0.64,False,True
NUVAMA.NS,NUVAMA Asset,Equity,Small Cap,5,0.66,False,True
NUVOCO.NS,NUVOCO Asset,Equity,Small Cap,6,0.68,False,True
OLECTRA.NS,OLECTRA Asset,Equity,Small Cap,7,0.56,False,True
ORIENTELEC.NS,ORIENTELEC Asset,Equity,Small Cap,8,0.58,False,True
PRAJIND.NS,PRAJIND Asset,Equity,Small Cap,9,0.6,False,True
PRINCEPIPE.NS,PRINCEPIPE Asset,Equity,Small Cap,5,0.62,False,True
RAIN.NS,RAIN Asset,Equity,Small Cap,6,0.64,False,True
RAILTEL.NS,RAILTEL Asset,Equity,Small Cap,7,0.66,False,True
RATNAMANI.NS,RATNAMANI Asset,Equity,Small Cap,8,0.68,False,True
RAYMOND.NS,RAYMOND Asset,Equity,Small Cap,9,0.56,False,True
REDINGTON.NS,REDINGTON Asset,Equity,Small Cap,5,0.58,False,True
ROUTE.NS,ROUTE Asset,Equity,Small Cap,6,0.6,False,True
RRKABEL.NS,RRKABEL Asset,Equity,Small Cap,7,0.62,False,True
SANOFI.NS,SANOFI Asset,Equity,Small Cap,8,0.64,False,True
SCI.NS,SCI Asset,Equity,Small Cap,9,0.66,False,True
SHARDAMOTR.NS,SHARDAMOTR Asset,Equity,Small Cap,5,0.68,False,True
SHOPERSTOP.NS,SHOPERSTOP Asset,Equity,Small Cap,6,0.56,False,True
SIGNATURE.NS,SIGNATURE Asset,Equity,Small Cap,7,0.58,False,True
SOBHA.NS,SOBHA Asset,Equity,Small Cap,8,0.6,False,True
SONATSOFTW.NS,SONATSOFTW Asset,Equity,Small Cap,9,0.62,False,True
STARHEALTH.NS,STARHEALTH Asset,Equity,Small Cap,5,0.64,False,True
SUNDARMFIN.NS,SUNDARMFIN Asset,Equity,Small Cap,6,0.66,False,True
SUPRAJIT.NS,SUPRAJIT Asset,Equity,Small Cap,7,0.68,False,True
SUZLON.NS,SUZLON Asset,Equity,Small Cap,8,0.56,False,True
SYMPHONY.NS,SYMPHONY Asset,Equity,Small Cap,9,0.58,False,True
